INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../Sources/conv/tb_mixed_conv.cpp in debug mode
   Compiling ../../../../../Sources/conv/mixed_conv.cpp in debug mode
   Generating csim.exe
Beginning testbench
Input Map
channel = 2:
(0,0): value = 2  (0,1): value = 2  
(1,0): value = 2  (1,1): value = 2  



channel = 1:
(0,0): value = 2  (0,1): value = 2  
(1,0): value = 2  (1,1): value = 2  



Filter 0
channel = 2:
(0,0): value = 1  (0,1): value = 1  
(1,0): value = 1  (1,1): value = 1  



channel = 1:
(0,0): value = 1  (0,1): value = 1  
(1,0): value = 1  (1,1): value = 1  



Sent Bias N = 1 
tmp data 0

0 1224979098644774912
tmp data 0

1 1224979098644774912
tmp data 0

2 1224979098644774912
tmp data 0

3 1224979098644774912
Sent whole Filter N = 4 
Sent whole Input Map N = 4  

Reading BIAS from stream...

saving in pos 0 bias 0, from bus range 63 - 56
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 1 = 0, accum 8
		Doing mac: featureMap 0 * filter 1 = 0, accum 8

		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 2 * filter 1 = 4, accum 12
		Doing mac: featureMap 2 * filter 1 = 4, accum 16

saving in pos 64 act 0, from PADDING
saving in pos 65 act 0, from PADDING
saving in pos 66 act 0, from PADDING
saving in pos 67 act 0, from PADDING
saving in pos 68 act 0, from PADDING
saving in pos 69 act 0, from PADDING
saving in pos 70 act 0, from PADDING
saving in pos 71 act 0, from PADDING
saving in pos 72 act 0, from PADDING
saving in pos 73 act 0, from PADDING
saving in pos 74 act 0, from PADDING
saving in pos 75 act 0, from PADDING
saving in pos 76 act 0, from PADDING
saving in pos 77 act 0, from PADDING
saving in pos 78 act 0, from PADDING
saving in pos 79 act 0, from PADDING

PADDING at x = 0, y = 1 

		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 2 * filter 1 = 4, accum 4
		Doing mac: featureMap 2 * filter 1 = 4, accum 8

		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 2 * filter 1 = 4, accum 12
		Doing mac: featureMap 2 * filter 1 = 4, accum 16

		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 2 * filter 1 = 4, accum 20
		Doing mac: featureMap 2 * filter 1 = 4, accum 24

		Doing mac: featureMap 0 * filter 0 = 0, accum 24
		Doing mac: featureMap 0 * filter 0 = 0, accum 24
		Doing mac: featureMap 0 * filter 0 = 0, accum 24
		Doing mac: featureMap 0 * filter 0 = 0, accum 24
		Doing mac: featureMap 0 * filter 0 = 0, accum 24
		Doing mac: featureMap 0 * filter 0 = 0, accum 24
		Doing mac: featureMap 0 * filter 0 = 0, accum 24
		Doing mac: featureMap 0 * filter 0 = 0, accum 24
		Doing mac: featureMap 0 * filter 0 = 0, accum 24
		Doing mac: featureMap 0 * filter 0 = 0, accum 24
		Doing mac: featureMap 0 * filter 0 = 0, accum 24
		Doing mac: featureMap 0 * filter 0 = 0, accum 24
		Doing mac: featureMap 0 * filter 0 = 0, accum 24
		Doing mac: featureMap 0 * filter 0 = 0, accum 24
		Doing mac: featureMap 2 * filter 1 = 4, accum 28
		Doing mac: featureMap 2 * filter 1 = 4, accum 32

saving in pos 80 act 0, from PADDING
saving in pos 81 act 0, from PADDING
saving in pos 82 act 0, from PADDING
saving in pos 83 act 0, from PADDING
saving in pos 84 act 0, from PADDING
saving in pos 85 act 0, from PADDING
saving in pos 86 act 0, from PADDING
saving in pos 87 act 0, from PADDING
saving in pos 88 act 0, from PADDING
saving in pos 89 act 0, from PADDING
saving in pos 90 act 0, from PADDING
saving in pos 91 act 0, from PADDING
saving in pos 92 act 0, from PADDING
saving in pos 93 act 0, from PADDING
saving in pos 94 act 0, from PADDING
saving in pos 95 act 0, from PADDING

PADDING at x = 1, y = 1 

		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 2 * filter 1 = 4, accum 4
		Doing mac: featureMap 2 * filter 1 = 4, accum 8

		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 1 = 0, accum 8
		Doing mac: featureMap 0 * filter 1 = 0, accum 8

		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 2 * filter 1 = 4, accum 12
		Doing mac: featureMap 2 * filter 1 = 4, accum 16

		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 1 = 0, accum 16
		Doing mac: featureMap 0 * filter 1 = 0, accum 16

saving in pos 96 act 0, from PADDING
saving in pos 97 act 0, from PADDING
saving in pos 98 act 0, from PADDING
saving in pos 99 act 0, from PADDING
saving in pos 100 act 0, from PADDING
saving in pos 101 act 0, from PADDING
saving in pos 102 act 0, from PADDING
saving in pos 103 act 0, from PADDING
saving in pos 104 act 0, from PADDING
saving in pos 105 act 0, from PADDING
saving in pos 106 act 0, from PADDING
saving in pos 107 act 0, from PADDING
saving in pos 108 act 0, from PADDING
saving in pos 109 act 0, from PADDING
saving in pos 110 act 0, from PADDING
saving in pos 111 act 0, from PADDING

PADDING at x = 2, y = 1 

		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 1 = 0, accum 0
		Doing mac: featureMap 0 * filter 1 = 0, accum 0

		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 2 * filter 1 = 4, accum 4
		Doing mac: featureMap 2 * filter 1 = 4, accum 8

		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 1 = 0, accum 8
		Doing mac: featureMap 0 * filter 1 = 0, accum 8

		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 1 = 0, accum 8
		Doing mac: featureMap 0 * filter 1 = 0, accum 8

		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 2 * filter 1 = 4, accum 4
		Doing mac: featureMap 2 * filter 1 = 4, accum 8

		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 2 * filter 1 = 4, accum 12
		Doing mac: featureMap 2 * filter 1 = 4, accum 16

		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 1 = 0, accum 16
		Doing mac: featureMap 0 * filter 1 = 0, accum 16

		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 0 = 0, accum 16
		Doing mac: featureMap 0 * filter 1 = 0, accum 16
		Doing mac: featureMap 0 * filter 1 = 0, accum 16

		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 0 * filter 0 = 0, accum 0
		Doing mac: featureMap 2 * filter 1 = 4, accum 4
		Doing mac: featureMap 2 * filter 1 = 4, accum 8

		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 1 = 0, accum 8
		Doing mac: featureMap 0 * filter 1 = 0, accum 8

		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 1 = 0, accum 8
		Doing mac: featureMap 0 * filter 1 = 0, accum 8

		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 0 = 0, accum 8
		Doing mac: featureMap 0 * filter 1 = 0, accum 8
		Doing mac: featureMap 0 * filter 1 = 0, accum 8

Receiving out Map N = 9  
9223372036854775808
17293822569102704640
9223372036854775808
17293822569102704640
17293822569102704640
17293822569102704640
9223372036854775808
17293822569102704640
9223372036854775808
Output is: 
channel = 1:
(0,0): value = 8  (0,1): value = 15  (0,2): value = 8  
(1,0): value = 15  (1,1): value = 15  (1,2): value = 15  
(2,0): value = 8  (2,1): value = 15  (2,2): value = 8  



INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 9
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
